2026-02-02 12:57:34 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
2026-02-02 13:46:13 | [32mINFO[0m | campusvoice | __init__:startup_event:55 | Database: localhost:5432/campusvoice
2026-02-02 13:46:13 | [32mINFO[0m | campusvoice | __init__:startup_event:56 | CORS Origins: ['http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://localhost:8501', 'http://127.0.0.1:3000']
2026-02-02 13:48:12 | [33mWARNING[0m | campusvoice | __init__:validation_exception_handler:140 | Validation error | ID: 41f047d9-bf33-4759-8615-ee7ece408b2a | Errors: [{'field': 'password', 'message': 'String should have at least 8 characters', 'type': 'string_too_short'}]
2026-02-02 13:48:45 | [33mWARNING[0m | campusvoice | __init__:validation_exception_handler:140 | Validation error | ID: dfef27ea-1e8c-4f11-b8fb-b5cf1a0695f2 | Errors: [{'field': 'email', 'message': 'value is not a valid email address: An email address must have an @-sign.', 'type': 'value_error'}]
2026-02-02 13:48:47 | [33mWARNING[0m | campusvoice | __init__:validation_exception_handler:140 | Validation error | ID: 709f9c82-98eb-474d-92db-d40fdab06e2f | Errors: [{'field': 'name', 'message': 'Field required', 'type': 'missing'}, {'field': 'email', 'message': 'Field required', 'type': 'missing'}, {'field': 'password', 'message': 'Field required', 'type': 'missing'}, {'field': 'gender', 'message': 'Field required', 'type': 'missing'}, {'field': 'stay_type', 'message': 'Field required', 'type': 'missing'}, {'field': 'year', 'message': 'Field required', 'type': 'missing'}, {'field': 'department_id', 'message': 'Field required', 'type': 'missing'}]
2026-02-02 13:52:39 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
2026-02-02 13:52:39 | [32mINFO[0m | campusvoice | __init__:startup_event:55 | Database: localhost:5432/campusvoice
2026-02-02 13:52:39 | [32mINFO[0m | campusvoice | __init__:startup_event:56 | CORS Origins: ['http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://localhost:8501', 'http://127.0.0.1:3000']
2026-02-02 13:54:05 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
2026-02-02 13:54:05 | [32mINFO[0m | campusvoice | __init__:startup_event:55 | Database: localhost:5432/campusvoice
2026-02-02 13:54:05 | [32mINFO[0m | campusvoice | __init__:startup_event:56 | CORS Origins: ['http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://localhost:8501', 'http://127.0.0.1:3000']
2026-02-02 13:56:07 | [33mWARNING[0m | campusvoice | __init__:validation_exception_handler:140 | Validation error | ID: 568cd87e-afeb-41c7-b1e5-7ca47f0fec3b | Errors: [{'field': 'email', 'message': 'value is not a valid email address: An email address must have an @-sign.', 'type': 'value_error'}]
2026-02-02 13:56:09 | [33mWARNING[0m | campusvoice | __init__:validation_exception_handler:140 | Validation error | ID: 1f34cf30-e17a-4e00-a23e-4b59cbb4551a | Errors: [{'field': 'name', 'message': 'Field required', 'type': 'missing'}, {'field': 'email', 'message': 'Field required', 'type': 'missing'}, {'field': 'password', 'message': 'Field required', 'type': 'missing'}, {'field': 'gender', 'message': 'Field required', 'type': 'missing'}, {'field': 'stay_type', 'message': 'Field required', 'type': 'missing'}, {'field': 'year', 'message': 'Field required', 'type': 'missing'}, {'field': 'department_id', 'message': 'Field required', 'type': 'missing'}]
2026-02-02 16:32:02 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-02 16:35:22 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-03 12:27:26 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-03 12:32:35 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-03 12:34:49 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-03 12:36:15 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-03 12:36:15 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:85 | Read image bytes: test.jpg
2026-02-03 12:36:15 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:132 | Resized image from (1920, 1280) to fit 1920x1920
2026-02-03 12:36:15 | [32mINFO[0m | campusvoice | file_upload:create_thumbnail:191 | Created thumbnail: (200, 150) (482 bytes)
2026-02-03 12:36:15 | [32mINFO[0m | campusvoice | file_upload:create_thumbnail:191 | Created thumbnail: (100, 80) (340 bytes)
2026-02-03 12:37:25 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-03 12:37:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:85 | Read image bytes: test.jpg
2026-02-03 12:37:25 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:132 | Resized image from (1920, 1280) to fit 1920x1920
2026-02-03 12:37:25 | [32mINFO[0m | campusvoice | file_upload:create_thumbnail:191 | Created thumbnail: (200, 150) (482 bytes)
2026-02-03 12:37:25 | [32mINFO[0m | campusvoice | file_upload:create_thumbnail:191 | Created thumbnail: (100, 80) (340 bytes)
2026-02-03 12:39:04 | [32mINFO[0m | test_logger | logger:log_with_context:140 | Test message
2026-02-03 12:39:04 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:86 | Read image bytes: test.jpg
2026-02-03 12:39:04 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:133 | Resized image from (1920, 1280) to fit 1920x1920
2026-02-03 12:39:04 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:146 | Optimized image: 94629 -> 14688 bytes (84.5% reduction)
2026-02-03 12:39:04 | [32mINFO[0m | campusvoice | file_upload:create_thumbnail:194 | Created thumbnail: (200, 150) (482 bytes)
2026-02-03 12:39:04 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:146 | Optimized image: 315 -> 361 bytes (-14.6% reduction)
2026-02-03 12:39:04 | [32mINFO[0m | campusvoice | file_upload:create_thumbnail:194 | Created thumbnail: (100, 80) (340 bytes)
2026-02-03 13:15:14 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-03 13:15:14 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:244 | Image optimized: 46613 -> 33762 bytes (27.6% reduction)
2026-02-03 13:15:23 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-03 13:15:23 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:244 | Image optimized: 1969049 -> 446524 bytes (77.3% reduction), resized from (5472, 3648) to (1920, 1280)
2026-02-03 14:57:50 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-03 14:57:50 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:244 | Image optimized: 46613 -> 33762 bytes (27.6% reduction)
2026-02-03 14:57:58 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-03 14:57:59 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:244 | Image optimized: 1969049 -> 446524 bytes (77.3% reduction), resized from (5472, 3648) to (1920, 1280)
2026-02-03 15:03:16 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-03 15:03:16 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:244 | Image optimized: 46613 -> 33762 bytes (27.6% reduction)
2026-02-03 15:03:24 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-03 15:03:25 | [32mINFO[0m | campusvoice | file_upload:optimize_image_bytes:244 | Image optimized: 1969049 -> 446524 bytes (77.3% reduction), resized from (5472, 3648) to (1920, 1280)
